signal_time,entry_time,exit_time,kind,direction,entry,sl,final_sl,tp,break_even_moved,break_even_time,exit_price,exit_reason,points,dollars,bars_held
2026-03-25 19:20:00,2026-03-25 20:16:00,2026-03-25 20:20:00,BOS,long,4568.5,4560.5,4560.5,4581.4,False,,4560.5,SL,-8.0,-79.84,4
2026-03-25 21:00:00,2026-03-25 21:50:00,2026-03-25 21:58:00,MSS,long,4547.9,4534.4,4547.9,4569.8,True,2026-03-25 21:57:00,4547.9,BE,0.0,0.0,8
2026-03-25 22:25:00,2026-03-25 23:09:00,2026-03-25 23:11:00,BOS,long,4550.9,4544.4,4550.9,4561.4,True,2026-03-25 23:10:00,4550.9,BE,0.0,0.0,2
2026-03-25 23:15:00,2026-03-25 23:23:00,2026-03-26 00:25:00,MSS,short,4556.7,4577.8,4556.7,4522.5,True,2026-03-26 00:15:00,4556.7,BE,0.0,0.0,62
2026-03-26 01:05:00,2026-03-26 01:13:00,2026-03-26 01:17:00,BOS,short,4552.2,4557.5,4552.2,4543.7,True,2026-03-26 01:14:00,4543.7,TP,8.5,85.28,4
2026-03-26 01:30:00,2026-03-26 01:53:00,2026-03-26 01:59:00,MSS,long,4548.6,4540.5,4548.6,4561.6,True,2026-03-26 01:58:00,4548.6,BE,0.0,0.0,6
2026-03-26 03:40:00,2026-03-26 03:49:00,2026-03-26 03:57:00,MSS,long,4511.7,4503.6,4511.7,4524.9,True,2026-03-26 03:50:00,4524.9,TP,13.2,131.63,8
2026-03-26 06:00:00,2026-03-26 06:08:00,2026-03-26 06:09:00,MSS,long,4507.9,4499.2,4507.9,4521.9,True,2026-03-26 06:09:00,4507.9,BE,0.0,0.0,1
2026-03-26 06:30:00,2026-03-26 07:02:00,2026-03-26 07:02:00,BOS,long,4507.6,4501.7,4501.7,4517.1,False,,4501.7,SL,-5.9,-58.83,0
2026-03-26 07:35:00,2026-03-26 08:00:00,2026-03-26 08:02:00,BOS,short,4499.9,4508.3,4508.3,4486.3,False,,4508.3,SL,-8.4,-84.04,2
2026-03-26 08:45:00,2026-03-26 08:54:00,2026-03-26 09:00:00,BOS,long,4526.5,4521.5,4526.5,4534.7,True,2026-03-26 08:55:00,4534.7,TP,8.2,81.58,6
2026-03-26 09:45:00,2026-03-26 09:52:00,2026-03-26 09:55:00,MSS,short,4527.8,4533.0,4527.8,4519.4,True,2026-03-26 09:54:00,4527.8,BE,0.0,0.0,3
2026-03-26 12:25:00,2026-03-26 12:37:00,2026-03-26 12:43:00,BOS,long,4514.9,4512.5,4514.9,4518.8,True,2026-03-26 12:42:00,4514.9,BE,0.0,0.0,6
2026-03-26 18:35:00,2026-03-26 18:50:00,2026-03-26 18:54:00,MSS,short,4438.1,4445.4,4438.1,4426.3,True,2026-03-26 18:53:00,4438.1,BE,0.0,0.0,4
2026-03-26 19:00:00,2026-03-26 19:47:00,2026-03-26 19:48:00,MSS,long,4429.7,4419.9,4429.7,4445.6,True,2026-03-26 19:47:00,4429.7,BE,0.0,0.0,1
2026-03-26 20:35:00,2026-03-26 20:44:00,2026-03-26 20:48:00,BOS,long,4434.4,4429.4,4434.4,4442.4,True,2026-03-26 20:45:00,4434.4,BE,0.0,0.0,4
2026-03-26 20:55:00,2026-03-26 21:04:00,2026-03-26 21:07:00,MSS,short,4436.0,4442.6,4436.0,4425.4,True,2026-03-26 21:06:00,4436.0,BE,0.0,0.0,3
2026-03-26 21:20:00,2026-03-26 21:31:00,2026-03-26 21:33:00,MSS,long,4439.2,4431.7,4439.2,4451.3,True,2026-03-26 21:32:00,4439.2,BE,0.0,0.0,2
2026-03-26 21:35:00,2026-03-26 21:44:00,2026-03-26 21:45:00,MSS,short,4443.5,4451.3,4451.3,4430.9,False,,4451.3,SL,-7.8,-77.93,1
2026-03-26 22:30:00,2026-03-26 22:42:00,2026-03-26 22:43:00,MSS,long,4457.6,4448.0,4457.6,4473.1,True,2026-03-26 22:43:00,4457.6,BE,0.0,0.0,1
2026-03-26 22:50:00,2026-03-26 23:00:00,2026-03-26 23:30:00,MSS,short,4464.9,4477.0,4464.9,4445.3,True,2026-03-26 23:01:00,4445.3,TP,19.6,195.91,30
2026-03-27 01:05:00,2026-03-27 01:11:00,2026-03-27 01:16:00,MSS,long,4387.5,4380.7,4387.5,4398.5,True,2026-03-27 01:11:00,4387.5,BE,0.0,0.0,5
2026-03-27 01:25:00,2026-03-27 01:38:00,2026-03-27 01:47:00,MSS,short,4385.3,4393.1,4385.3,4372.6,True,2026-03-27 01:40:00,4385.3,BE,0.0,0.0,9
2026-03-27 02:20:00,2026-03-27 02:34:00,2026-03-27 02:40:00,BOS,short,4378.6,4387.7,4387.7,4364.0,False,,4387.7,SL,-9.1,-90.53,6
2026-03-27 03:25:00,2026-03-27 03:36:00,2026-03-27 03:45:00,BOS,short,4383.2,4388.6,4383.2,4374.4,True,2026-03-27 03:39:00,4374.4,TP,8.8,87.76,9
2026-03-27 03:50:00,2026-03-27 04:11:00,2026-03-27 04:12:00,BOS,short,4375.3,4384.8,4375.3,4360.0,True,2026-03-27 04:12:00,4375.3,BE,0.0,0.0,1
2026-03-27 04:35:00,2026-03-27 04:52:00,2026-03-27 06:01:00,BOS,long,4374.6,4348.4,4374.6,4416.9,True,2026-03-27 06:00:00,4374.1,BE,-0.5,-4.67,9
2026-03-27 06:35:00,2026-03-27 06:46:00,2026-03-27 06:50:00,BOS,long,4394.9,4389.0,4394.9,4404.5,True,2026-03-27 06:46:00,4404.5,TP,9.6,95.79,4
2026-03-27 07:00:00,2026-03-27 08:00:00,2026-03-27 08:01:00,MSS,short,4402.9,4407.3,4402.9,4395.8,True,2026-03-27 08:01:00,4402.9,BE,0.0,0.0,1
2026-03-27 08:00:00,2026-03-27 08:16:00,2026-03-27 08:19:00,MSS,long,4396.3,4390.3,4390.3,4406.0,False,,4390.3,SL,-6.0,-59.97,3
2026-03-27 08:20:00,2026-03-27 09:24:00,2026-03-27 09:31:00,MSS,short,4395.0,4406.0,4406.0,4377.1,False,,4406.0,SL,-11.0,-110.4,7
2026-03-27 11:00:00,2026-03-27 11:29:00,2026-03-27 11:37:00,MSS,short,4429.4,4435.4,4429.4,4419.6,True,2026-03-27 11:31:00,4430.0,BE,-0.6,-6.36,8
2026-03-27 14:35:00,2026-03-27 14:46:00,2026-03-27 14:47:00,BOS,long,4458.0,4455.1,4455.1,4462.8,False,,4455.1,SL,-2.9,-29.41,1
2026-03-27 15:25:00,2026-03-27 15:36:00,2026-03-27 15:41:00,BOS,short,4448.9,4451.6,4448.9,4444.5,True,2026-03-27 15:37:00,4444.5,TP,4.4,43.88,5
2026-03-27 15:40:00,2026-03-27 15:47:00,2026-03-27 15:49:00,BOS,short,4446.6,4450.3,4446.6,4440.7,True,2026-03-27 15:48:00,4446.6,BE,0.0,0.0,2
2026-03-27 15:50:00,2026-03-27 16:01:00,2026-03-27 16:06:00,BOS,short,4443.5,4447.4,4443.5,4437.3,True,2026-03-27 16:02:00,4443.5,BE,0.0,0.0,5
2026-03-27 16:55:00,2026-03-27 17:19:00,2026-03-27 17:26:00,BOS,short,4429.1,4435.1,4429.1,4419.3,True,2026-03-27 17:20:00,4429.1,BE,0.0,0.0,7
2026-03-27 18:00:00,2026-03-27 18:06:00,2026-03-27 18:10:00,BOS,short,4425.7,4428.3,4425.7,4421.6,True,2026-03-27 18:09:00,4421.6,TP,4.1,41.41,4
2026-03-27 19:00:00,2026-03-27 19:15:00,2026-03-27 19:19:00,BOS,short,4410.0,4413.9,4410.0,4403.6,True,2026-03-27 19:17:00,4403.6,TP,6.4,63.65,4
2026-03-27 19:50:00,2026-03-27 19:57:00,2026-03-27 20:06:00,BOS,long,4413.0,4408.4,4413.0,4420.4,True,2026-03-27 19:59:00,4413.0,BE,0.0,0.0,9
2026-03-27 20:05:00,2026-03-27 20:11:00,2026-03-27 20:13:00,MSS,short,4415.8,4420.8,4420.8,4407.6,False,,4420.8,SL,-5.0,-50.42,2
2026-03-27 20:15:00,2026-03-27 20:20:00,2026-03-27 20:38:00,MSS,long,4415.7,4407.6,4415.7,4428.8,True,2026-03-27 20:25:00,4428.8,TP,13.1,131.02,18
2026-03-27 21:00:00,2026-03-27 21:19:00,2026-03-27 21:23:00,MSS,short,4434.1,4439.3,4434.1,4425.6,True,2026-03-27 21:21:00,4425.6,TP,8.5,84.67,4
2026-03-27 21:25:00,2026-03-27 21:45:00,2026-03-27 21:48:00,BOS,short,4427.5,4436.4,4436.4,4413.0,False,,4436.4,SL,-8.9,-89.39,3
2026-03-27 22:15:00,2026-03-27 22:26:00,2026-03-27 22:27:00,BOS,long,4450.1,4440.4,4450.1,4465.9,True,2026-03-27 22:27:00,4450.1,BE,0.0,0.0,1
2026-03-27 23:55:00,2026-03-28 00:04:00,2026-03-28 00:08:00,MSS,short,4527.9,4533.8,4527.9,4518.4,True,2026-03-28 00:05:00,4527.9,BE,0.0,0.0,4
2026-03-28 03:00:00,2026-03-28 03:19:00,2026-03-28 03:26:00,MSS,short,4518.1,4526.2,4518.1,4505.0,True,2026-03-28 03:25:00,4518.1,BE,0.0,0.0,7
2026-03-28 03:35:00,2026-03-28 03:55:00,2026-03-28 04:05:00,MSS,short,4517.4,4523.2,4517.4,4508.0,True,2026-03-28 03:56:00,4508.0,TP,9.4,93.94,10
2026-03-30 07:05:00,2026-03-30 07:19:00,2026-03-30 07:32:00,BOS,short,4477.4,4487.3,4477.4,4461.4,True,2026-03-30 07:19:00,4461.4,TP,16.0,160.06,12
2026-03-30 08:20:00,2026-03-30 08:54:00,2026-03-30 09:21:00,MSS,long,4431.2,4414.0,4431.2,4459.0,True,2026-03-30 09:00:00,4460.6,TP,29.4,294.1,24
2026-03-30 09:25:00,2026-03-30 09:34:00,2026-03-30 09:34:00,MSS,short,4456.4,4462.4,4462.4,4446.6,False,,4462.4,SL,-6.0,-60.36,0
2026-03-30 10:20:00,2026-03-30 10:25:00,2026-03-30 10:30:00,MSS,short,4468.2,4471.0,4471.0,4463.6,False,,4471.3,SL,-3.1,-31.27,2
2026-03-30 21:20:00,2026-03-30 21:31:00,2026-03-30 21:34:00,MSS,short,4569.5,4575.0,4569.5,4560.5,True,2026-03-30 21:32:00,4560.5,TP,9.0,89.61,3
2026-03-31 00:25:00,2026-03-31 00:40:00,2026-03-31 00:42:00,BOS,short,4541.5,4545.1,4545.1,4535.6,False,,4545.9,SL,-4.4,-44.29,1
2026-03-31 00:40:00,2026-03-31 01:01:00,2026-03-31 01:16:00,MSS,long,4537.0,4531.3,4531.3,4546.2,False,,4520.3,SL,-16.7,-166.92,1
2026-04-07 19:30:00,2026-04-07 22:02:00,2026-04-07 22:06:00,MSS,long,4628.8,4616.5,4616.5,4648.8,False,,4616.5,SL,-12.3,-123.39,1
2026-04-29 08:50:00,2026-04-29 08:57:00,2026-04-29 09:00:00,BOS,short,4615.2,4618.7,4615.2,4609.5,True,2026-04-29 08:59:00,4609.5,TP,5.7,56.86,3
2026-04-29 09:40:00,2026-04-29 09:48:00,2026-04-29 10:01:00,MSS,long,4597.3,4592.4,4597.3,4605.3,True,2026-04-29 10:00:00,4605.3,TP,8.0,79.72,13
2026-04-29 10:35:00,2026-04-29 10:48:00,2026-04-29 10:50:00,MSS,short,4614.0,4616.9,4614.0,4609.2,True,2026-04-29 10:49:00,4614.0,BE,0.0,0.0,2
2026-04-29 10:50:00,2026-04-29 11:05:00,2026-04-29 11:06:00,BOS,short,4611.5,4614.8,4611.5,4606.2,True,2026-04-29 11:06:00,4611.5,BE,0.0,0.0,1
2026-04-29 11:10:00,2026-04-29 11:33:00,2026-04-29 11:37:00,MSS,long,4609.6,4605.4,4609.6,4616.4,True,2026-04-29 11:35:00,4609.6,BE,0.0,0.0,4
2026-04-29 13:30:00,2026-04-29 13:51:00,2026-04-29 13:56:00,BOS,short,4616.3,4621.3,4616.3,4608.2,True,2026-04-29 13:52:00,4608.2,TP,8.1,80.96,5
2026-04-29 13:55:00,2026-04-29 14:01:00,2026-04-29 14:05:00,BOS,short,4612.0,4616.9,4612.0,4604.2,True,2026-04-29 14:02:00,4612.0,BE,0.0,0.0,4
2026-04-29 15:00:00,2026-04-29 15:06:00,2026-04-29 15:07:00,MSS,long,4598.1,4594.9,4598.1,4603.3,True,2026-04-29 15:07:00,4598.1,BE,0.0,0.0,1
2026-04-29 16:10:00,2026-04-29 16:19:00,2026-04-29 16:25:00,BOS,short,4583.3,4586.8,4583.3,4577.6,True,2026-04-29 16:23:00,4583.3,BE,0.0,0.0,6
2026-04-29 16:30:00,2026-04-29 16:44:00,2026-04-29 16:46:00,BOS,short,4581.2,4584.9,4584.9,4575.1,False,,4584.9,SL,-3.7,-37.44,2
2026-04-29 17:15:00,2026-04-29 17:22:00,2026-04-29 17:25:00,BOS,long,4588.0,4584.5,4584.5,4593.6,False,,4584.5,SL,-3.5,-34.76,3
2026-04-29 17:40:00,2026-04-29 18:09:00,2026-04-29 18:12:00,BOS,short,4578.6,4582.8,4578.6,4571.9,True,2026-04-29 18:11:00,4578.6,BE,0.0,0.0,3
2026-04-29 18:15:00,2026-04-29 19:53:00,2026-04-29 20:26:00,MSS,long,4572.7,4564.1,4572.7,4586.5,True,2026-04-29 19:58:00,4572.7,BE,0.0,0.0,33
2026-04-29 22:30:00,2026-04-29 22:46:00,2026-04-29 22:49:00,BOS,long,4547.6,4543.2,4547.6,4554.7,True,2026-04-29 22:49:00,4547.6,BE,0.0,0.0,3
2026-04-29 23:35:00,2026-04-29 23:53:00,2026-04-29 23:55:00,BOS,long,4557.7,4552.7,4557.7,4565.8,True,2026-04-29 23:54:00,4557.7,BE,0.0,0.0,2
2026-04-30 00:00:00,2026-04-30 00:34:00,2026-04-30 00:36:00,BOS,long,4563.5,4554.8,4563.5,4577.5,True,2026-04-30 00:36:00,4563.5,BE,0.0,0.0,2
2026-04-30 01:20:00,2026-04-30 01:25:00,2026-04-30 01:28:00,MSS,long,4564.4,4561.8,4564.4,4568.5,True,2026-04-30 01:26:00,4564.4,BE,0.0,0.0,3
2026-04-30 01:25:00,2026-04-30 02:01:00,2026-04-30 02:02:00,MSS,short,4565.1,4568.5,4565.1,4559.7,True,2026-04-30 02:01:00,4559.7,TP,5.4,54.38,1
2026-04-30 02:00:00,2026-04-30 02:05:00,2026-04-30 02:09:00,BOS,short,4555.7,4561.8,4555.7,4545.9,True,2026-04-30 02:06:00,4545.9,TP,9.8,98.26,4
2026-04-30 02:30:00,2026-04-30 02:36:00,2026-04-30 02:36:00,BOS,short,4546.6,4554.0,4554.0,4534.5,False,,4554.0,SL,-7.4,-74.49,0
2026-04-30 03:10:00,2026-04-30 03:33:00,2026-04-30 03:41:00,MSS,long,4553.5,4547.3,4553.5,4563.4,True,2026-04-30 03:38:00,4553.5,BE,0.0,0.0,8
2026-04-30 04:05:00,2026-04-30 04:13:00,2026-04-30 04:16:00,BOS,long,4560.7,4556.5,4556.5,4567.5,False,,4556.5,SL,-4.2,-42.02,3
2026-04-30 04:45:00,2026-04-30 06:00:00,2026-04-30 06:00:00,MSS,short,4558.6,4560.5,4558.6,4555.5,True,2026-04-30 06:00:00,4555.5,TP,3.1,30.9,0
2026-04-30 06:00:00,2026-04-30 06:06:00,2026-04-30 06:09:00,BOS,short,4555.4,4558.1,4558.1,4551.0,False,,4558.1,SL,-2.7,-27.12,3
2026-04-30 07:00:00,2026-04-30 07:05:00,2026-04-30 07:07:00,BOS,long,4563.3,4561.5,4563.3,4566.1,True,2026-04-30 07:06:00,4563.3,BE,0.0,0.0,2
2026-04-30 08:40:00,2026-04-30 09:10:00,2026-04-30 09:12:00,BOS,long,4576.2,4574.3,4576.2,4579.2,True,2026-04-30 09:11:00,4579.2,TP,3.0,30.28,2
2026-04-30 09:25:00,2026-04-30 09:36:00,2026-04-30 09:54:00,BOS,long,4583.3,4577.5,4583.3,4592.8,True,2026-04-30 09:37:00,4592.8,TP,9.5,94.55,18
2026-04-30 09:50:00,2026-04-30 10:04:00,2026-04-30 10:08:00,BOS,long,4588.8,4585.4,4588.8,4594.4,True,2026-04-30 10:06:00,4588.8,BE,0.0,0.0,4
2026-04-30 17:05:00,2026-04-30 17:10:00,2026-04-30 17:11:00,BOS,long,4629.0,4627.1,4629.0,4632.2,True,2026-04-30 17:11:00,4629.0,BE,0.0,0.0,1
2026-04-30 17:25:00,2026-04-30 17:41:00,2026-04-30 18:00:00,BOS,long,4631.9,4627.5,4631.9,4639.0,True,2026-04-30 17:47:00,4639.0,TP,7.1,71.07,19
2026-04-30 19:00:00,2026-04-30 19:14:00,2026-04-30 19:16:00,BOS,long,4649.1,4645.3,4649.1,4655.3,True,2026-04-30 19:16:00,4649.1,BE,0.0,0.0,2
2026-04-30 20:00:00,2026-04-30 20:08:00,2026-04-30 20:15:00,MSS,long,4644.3,4641.0,4644.3,4649.7,True,2026-04-30 20:10:00,4649.7,TP,5.4,53.77,7
2026-04-30 20:30:00,2026-04-30 20:37:00,2026-04-30 20:52:00,MSS,short,4644.5,4650.5,4644.5,4634.9,True,2026-04-30 20:40:00,4644.5,BE,0.0,0.0,15
2026-04-30 22:35:00,2026-04-30 22:43:00,2026-04-30 22:45:00,BOS,short,4632.7,4638.9,4632.7,4622.8,True,2026-04-30 22:44:00,4632.7,BE,0.0,0.0,2
2026-04-30 23:00:00,2026-04-30 23:07:00,2026-04-30 23:09:00,BOS,short,4633.3,4636.5,4636.5,4628.1,False,,4636.5,SL,-3.2,-32.09,2
2026-04-30 23:05:00,2026-04-30 23:13:00,2026-04-30 23:16:00,MSS,long,4631.4,4628.1,4631.4,4636.7,True,2026-04-30 23:14:00,4631.4,BE,0.0,0.0,3
2026-05-01 00:15:00,2026-05-01 00:34:00,2026-05-01 00:49:00,BOS,short,4625.4,4630.1,4625.4,4617.8,True,2026-05-01 00:35:00,4625.4,BE,0.0,0.0,15
2026-05-01 00:55:00,2026-05-01 01:01:00,2026-05-01 01:05:00,BOS,short,4626.2,4630.8,4630.8,4618.7,False,,4630.8,SL,-4.6,-46.22,4
2026-05-01 02:00:00,2026-05-01 02:42:00,2026-05-01 02:54:00,MSS,long,4631.7,4628.0,4631.7,4637.7,True,2026-05-01 02:43:00,4637.7,TP,6.0,59.95,12
2026-05-01 03:00:00,2026-05-01 03:20:00,2026-05-01 03:20:00,BOS,long,4634.6,4631.6,4631.6,4639.5,False,,4631.6,SL,-3.0,-30.18,0
2026-05-01 03:25:00,2026-05-01 03:45:00,2026-05-01 03:50:00,MSS,short,4636.5,4640.8,4636.5,4629.5,True,2026-05-01 03:45:00,4629.5,TP,7.0,69.83,5
2026-05-01 06:30:00,2026-05-01 06:39:00,2026-05-01 06:40:00,MSS,short,4642.6,4644.0,4644.0,4640.4,False,,4644.0,SL,-1.4,-13.75,1
2026-05-01 06:40:00,2026-05-01 06:47:00,2026-05-01 07:03:00,MSS,long,4641.4,4639.2,4641.4,4645.0,True,2026-05-01 06:48:00,4641.4,BE,0.0,0.0,16
2026-05-01 07:30:00,2026-05-01 07:45:00,2026-05-01 07:52:00,BOS,long,4643.1,4641.1,4643.1,4646.4,True,2026-05-01 07:46:00,4643.1,BE,0.0,0.0,7
2026-05-01 07:55:00,2026-05-01 08:06:00,2026-05-01 08:08:00,MSS,short,4643.6,4646.8,4643.6,4638.3,True,2026-05-01 08:06:00,4638.3,TP,5.3,52.53,2
2026-05-01 08:10:00,2026-05-01 08:18:00,2026-05-01 08:20:00,BOS,short,4639.5,4643.6,4639.5,4632.8,True,2026-05-01 08:19:00,4639.5,BE,0.0,0.0,2
2026-05-01 09:00:00,2026-05-01 10:02:00,2026-05-01 10:09:00,BOS,short,4634.4,4637.9,4637.9,4628.7,False,,4637.9,SL,-3.5,-35.14,7
2026-05-01 10:35:00,2026-05-01 11:34:00,2026-05-01 11:35:00,MSS,short,4641.6,4643.1,4643.1,4639.3,False,,4643.1,SL,-1.5,-14.52,1
2026-05-01 12:00:00,2026-05-01 12:06:00,2026-05-01 12:07:00,BOS,short,4638.0,4639.8,4638.0,4635.0,True,2026-05-01 12:06:00,4635.0,TP,3.0,29.66,1
2026-05-01 13:00:00,2026-05-01 13:05:00,2026-05-01 13:06:00,BOS,short,4621.5,4623.2,4623.2,4618.7,False,,4623.2,SL,-1.7,-17.19,1
2026-05-01 13:05:00,2026-05-01 13:38:00,2026-05-01 13:40:00,MSS,long,4621.3,4618.7,4621.3,4625.5,True,2026-05-01 13:40:00,4621.3,BE,0.0,0.0,2
2026-05-01 17:00:00,2026-05-01 17:20:00,2026-05-01 17:28:00,BOS,short,4581.0,4584.4,4581.0,4575.4,True,2026-05-01 17:26:00,4581.0,BE,0.0,0.0,8
2026-05-01 17:35:00,2026-05-01 17:46:00,2026-05-01 17:49:00,MSS,long,4580.6,4578.3,4580.6,4584.3,True,2026-05-01 17:48:00,4580.6,BE,0.0,0.0,3
2026-05-01 17:50:00,2026-05-01 18:19:00,2026-05-01 18:30:00,MSS,short,4579.1,4584.3,4584.3,4570.7,False,,4584.3,SL,-5.2,-51.95,11
2026-05-01 18:55:00,2026-05-01 19:17:00,2026-05-01 19:18:00,BOS,short,4580.7,4583.2,4580.7,4576.6,True,2026-05-01 19:18:00,4580.7,BE,0.0,0.0,1
2026-05-01 19:50:00,2026-05-01 20:12:00,2026-05-01 20:12:00,BOS,long,4586.0,4583.9,4586.0,4589.3,True,2026-05-01 20:12:00,4589.3,TP,3.3,33.37,0
2026-05-01 23:00:00,2026-05-01 23:12:00,2026-05-01 23:14:00,MSS,short,4642.9,4647.1,4647.1,4636.2,False,,4647.1,SL,-4.2,-41.64,2
2026-05-01 23:40:00,2026-05-01 23:50:00,2026-05-01 23:50:00,BOS,long,4650.0,4646.4,4646.4,4655.8,False,,4646.4,SL,-3.6,-35.91,0
2026-05-02 00:05:00,2026-05-02 00:15:00,2026-05-02 00:16:00,MSS,short,4655.9,4659.4,4659.4,4650.2,False,,4659.4,SL,-3.5,-35.14,1
2026-05-02 00:15:00,2026-05-02 00:23:00,2026-05-02 00:25:00,MSS,long,4653.9,4649.1,4653.9,4661.6,True,2026-05-02 00:24:00,4653.9,BE,0.0,0.0,2
2026-05-02 01:45:00,2026-05-02 01:53:00,2026-05-02 02:01:00,BOS,short,4647.0,4651.9,4647.0,4639.1,True,2026-05-02 01:53:00,4639.1,TP,7.9,79.1,8
2026-05-02 03:00:00,2026-05-02 03:10:00,2026-05-02 03:12:00,BOS,short,4635.5,4637.9,4637.9,4631.5,False,,4637.9,SL,-2.4,-24.45,2
2026-05-02 04:25:00,2026-05-02 04:37:00,2026-05-02 04:53:00,MSS,long,4624.2,4621.8,4624.2,4628.2,True,2026-05-02 04:43:00,4628.2,TP,4.0,39.55,16
2026-05-04 06:00:00,2026-05-04 06:09:00,2026-05-04 06:53:00,BOS,long,4633.8,4621.9,4633.8,4653.0,True,2026-05-04 06:38:00,4633.8,BE,0.0,0.0,44
2026-05-04 08:00:00,2026-05-04 08:07:00,2026-05-04 08:14:00,MSS,short,4623.7,4628.6,4623.7,4615.8,True,2026-05-04 08:12:00,4623.7,BE,0.0,0.0,7
2026-05-04 08:20:00,2026-05-04 08:55:00,2026-05-04 09:04:00,BOS,short,4622.6,4628.4,4622.6,4613.2,True,2026-05-04 09:01:00,4613.2,TP,9.4,93.94,9
2026-05-04 09:25:00,2026-05-04 09:40:00,2026-05-04 09:42:00,BOS,short,4611.8,4615.8,4611.8,4605.2,True,2026-05-04 09:41:00,4611.8,BE,0.0,0.0,2
2026-05-04 09:50:00,2026-05-04 10:23:00,2026-05-04 10:24:00,MSS,long,4609.0,4603.6,4609.0,4617.8,True,2026-05-04 10:24:00,4609.0,BE,0.0,0.0,1
2026-05-04 11:35:00,2026-05-04 11:45:00,2026-05-04 11:46:00,MSS,short,4618.6,4622.6,4622.6,4612.1,False,,4622.6,SL,-4.0,-40.11,1
2026-05-04 12:55:00,2026-05-04 13:19:00,2026-05-04 13:19:00,MSS,short,4619.3,4621.6,4621.6,4615.7,False,,4621.6,SL,-2.3,-22.54,0
2026-05-04 13:15:00,2026-05-04 13:24:00,2026-05-04 13:25:00,MSS,long,4617.1,4612.7,4612.7,4624.3,False,,4612.7,SL,-4.4,-44.31,1
2026-05-04 14:00:00,2026-05-04 14:09:00,2026-05-04 14:12:00,BOS,short,4608.9,4613.1,4608.9,4602.2,True,2026-05-04 14:10:00,4608.9,BE,0.0,0.0,3
2026-05-04 14:35:00,2026-05-04 14:50:00,2026-05-04 15:09:00,BOS,short,4602.5,4607.0,4602.5,4595.3,True,2026-05-04 14:51:00,4602.5,BE,0.0,0.0,19
2026-05-04 16:35:00,2026-05-04 16:59:00,2026-05-04 17:02:00,MSS,long,4586.8,4584.6,4586.8,4590.3,True,2026-05-04 16:59:00,4590.3,TP,3.5,35.23,3
2026-05-04 17:10:00,2026-05-04 17:51:00,2026-05-04 17:57:00,BOS,long,4590.0,4586.7,4586.7,4595.3,False,,4586.7,SL,-3.3,-32.85,6
2026-05-04 19:30:00,2026-05-04 20:13:00,2026-05-04 20:15:00,BOS,short,4575.8,4581.0,4575.8,4567.5,True,2026-05-04 20:15:00,4575.8,BE,0.0,0.0,2
2026-05-04 20:15:00,2026-05-04 20:36:00,2026-05-04 20:53:00,MSS,long,4572.2,4563.6,4572.2,4586.2,True,2026-05-04 20:37:00,4586.2,TP,14.0,139.67,17
2026-05-04 20:50:00,2026-05-04 20:56:00,2026-05-04 20:59:00,BOS,long,4580.9,4577.0,4580.9,4587.1,True,2026-05-04 20:57:00,4580.9,BE,0.0,0.0,3
2026-05-04 21:00:00,2026-05-04 21:06:00,2026-05-04 21:10:00,MSS,short,4579.8,4587.1,4587.1,4568.0,False,,4587.1,SL,-7.3,-72.96,4
2026-05-04 22:05:00,2026-05-04 22:12:00,2026-05-04 22:15:00,BOS,short,4572.4,4577.4,4572.4,4564.4,True,2026-05-04 22:14:00,4572.4,BE,0.0,0.0,3
2026-05-04 22:15:00,2026-05-04 22:59:00,2026-05-04 23:03:00,MSS,long,4572.3,4564.4,4572.3,4585.2,True,2026-05-04 23:00:00,4572.3,BE,0.0,0.0,4
2026-05-05 00:05:00,2026-05-05 01:17:00,2026-05-05 08:54:00,BOS,short,4538.6,4553.8,4538.6,4513.9,True,2026-05-05 01:25:00,4538.6,BE,0.0,0.0,397
2026-05-05 09:55:00,2026-05-05 10:18:00,2026-05-05 10:22:00,BOS,long,4546.1,4543.3,4546.1,4550.7,True,2026-05-05 10:21:00,4546.1,BE,0.0,0.0,4
2026-05-05 10:25:00,2026-05-05 11:00:00,2026-05-05 11:06:00,MSS,long,4546.8,4544.0,4546.8,4551.2,True,2026-05-05 11:01:00,4551.2,TP,4.4,44.5,6
2026-05-05 11:20:00,2026-05-05 13:07:00,2026-05-05 13:08:00,MSS,short,4549.9,4551.8,4551.8,4546.7,False,,4551.8,SL,-1.9,-19.48,1
2026-05-05 13:05:00,2026-05-05 13:18:00,2026-05-05 13:34:00,MSS,long,4545.6,4539.9,4545.6,4554.7,True,2026-05-05 13:21:00,4554.7,TP,9.1,91.46,16
2026-05-05 13:30:00,2026-05-05 14:18:00,2026-05-05 14:24:00,BOS,long,4549.3,4544.8,4544.8,4556.6,False,,4544.8,SL,-4.5,-45.08,6
2026-05-05 15:15:00,2026-05-05 15:22:00,2026-05-05 15:24:00,BOS,long,4562.2,4560.3,4562.2,4565.4,True,2026-05-05 15:23:00,4562.2,BE,0.0,0.0,2
2026-05-05 15:25:00,2026-05-05 15:35:00,2026-05-05 15:36:00,MSS,short,4562.6,4565.5,4565.5,4558.0,False,,4565.5,SL,-2.9,-28.65,1
2026-05-05 15:45:00,2026-05-05 16:22:00,2026-05-05 16:25:00,BOS,short,4563.4,4568.3,4563.4,4555.4,True,2026-05-05 16:23:00,4563.4,BE,0.0,0.0,3
